{'item_name': 'BK Single Stacker', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 703.0, 'fat': 42.0, 'carbs': 48.0, 'sodium': 1358.0, 'protein': 35.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BK Double Stacker', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 1048.0, 'fat': 68.0, 'carbs': 50.0, 'sodium': 1871.0, 'protein': 61.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BK Triple Stacker', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 1370.0, 'fat': 93.0, 'carbs': 51.0, 'sodium': 2300.0, 'protein': 85.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hamburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 242.0, 'fat': 10.0, 'carbs': 26.0, 'sodium': 385.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Hamburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 360.0, 'fat': 18.0, 'carbs': 28.0, 'sodium': 520.0, 'protein': 22.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cheeseburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 283.0, 'fat': 13.0, 'carbs': 27.0, 'sodium': 563.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Cheeseburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 388.0, 'fat': 21.0, 'carbs': 27.0, 'sodium': 593.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BK Veggie Burger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 390.0, 'fat': 17.0, 'carbs': 41.0, 'sodium': 980.0, 'protein': 21.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tendercrisp Chicken Sandwich', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 750.0, 'fat': 45.0, 'carbs': 58.0, 'sodium': 1560.0, 'protein': 30.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tendergrill Chicken Sandwich', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 430.0, 'fat': 11.0, 'carbs': 43.0, 'sodium': 870.0, 'protein': 40.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Original Chicken Sandwich', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 662.0, 'fat': 40.0, 'carbs': 48.0, 'sodium': 1170.0, 'protein': 28.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BK Veggie Burger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 390.0, 'fat': 17.0, 'carbs': 41.0, 'sodium': 980.0, 'protein': 21.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BK Fresh Apple Slices', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 25.0, 'fat': 0.0, 'carbs': 6.0, 'sodium': 0.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fat Free Milk', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 90.0, 'fat': 0.0, 'carbs': 13.0, 'sodium': 125.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BK Fresh Apple Slices', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 25.0, 'fat': 0.0, 'carbs': 6.0, 'sodium': 0.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BK Mocha Frappe', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 510.0, 'fat': 22.0, 'carbs': 72.0, 'sodium': 300.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BK Caramel Frappe', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 510.0, 'fat': 22.0, 'carbs': 72.0, 'sodium': 300.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Dutch Apple Pie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 340.0, 'fat': 15.0, 'carbs': 51.0, 'sodium': 309.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Minute Maid Light Lemonade', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 10.0, 'fat': 0.0, 'carbs': 1.0, 'sodium': 0.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Coke Icee', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 110.0, 'fat': 0.0, 'carbs': 30.0, 'sodium': 10.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fat Free Milk', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 90.0, 'fat': 0.0, 'carbs': 13.0, 'sodium': 125.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Minute Maid Orange Juice', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 140.0, 'fat': 0.0, 'carbs': 33.0, 'sodium': 20.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Minute Maid Apple Juice', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Burger King', 'grubhub': '', 'address': '2200 Barranca Pkwy Irvine CA 92606', 'cal': 100.0, 'fat': 0.0, 'carbs': 23.0, 'sodium': 15.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Potato Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 270.0, 'fat': 13.0, 'carbs': 31.0, 'sodium': 520.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Crunchy Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 140.0, 'fat': 8.0, 'carbs': 13.0, 'sodium': 290.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Grilled Steak Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 150.0, 'fat': 4.0, 'carbs': 17.0, 'sodium': 460.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 160.0, 'fat': 6.0, 'carbs': 18.0, 'sodium': 480.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Chicken Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 150.0, 'fat': 4.0, 'carbs': 18.0, 'sodium': 460.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crunchy Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 170.0, 'fat': 9.0, 'carbs': 13.0, 'sodium': 310.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crunchy Taco Supreme', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 190.0, 'fat': 11.0, 'carbs': 15.0, 'sodium': 340.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Volcano Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 240.0, 'fat': 17.0, 'carbs': 13.0, 'sodium': 420.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Decker Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 320.0, 'fat': 14.0, 'carbs': 37.0, 'sodium': 640.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Decker Taco Supreme', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 350.0, 'fat': 16.0, 'carbs': 40.0, 'sodium': 670.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Grilled Steak Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 200.0, 'fat': 10.0, 'carbs': 17.0, 'sodium': 510.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Soft Taco', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 170.0, 'fat': 8.0, 'carbs': 16.0, 'sodium': 450.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Bean Burrito', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 330.0, 'fat': 7.0, 'carbs': 54.0, 'sodium': 990.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Burrito Supreme Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 320.0, 'fat': 7.0, 'carbs': 48.0, 'sodium': 1080.0, 'protein': 17.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresco Burrito Supreme Steak', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 330.0, 'fat': 8.0, 'carbs': 48.0, 'sodium': 1050.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Volcano Burrito', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 660.0, 'fat': 37.0, 'carbs': 62.0, 'sodium': 1390.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bean Burrito', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 350.0, 'fat': 9.0, 'carbs': 54.0, 'sodium': 1000.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'XXL Grilled Stuft Burrito Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 830.0, 'fat': 35.0, 'carbs': 91.0, 'sodium': 1940.0, 'protein': 37.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'XXL Grilled Stuft Burrito Steak', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 820.0, 'fat': 36.0, 'carbs': 91.0, 'sodium': 2020.0, 'protein': 33.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Volcano Nachos', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 970.0, 'fat': 58.0, 'carbs': 92.0, 'sodium': 1670.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Nachos Supreme', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 430.0, 'fat': 23.0, 'carbs': 45.0, 'sodium': 720.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cheesy Nachos', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 270.0, 'fat': 15.0, 'carbs': 30.0, 'sodium': 280.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Steak Quesadilla', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 520.0, 'fat': 27.0, 'carbs': 38.0, 'sodium': 1230.0, 'protein': 27.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Quesadilla', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 510.0, 'fat': 26.0, 'carbs': 38.0, 'sodium': 1250.0, 'protein': 27.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Meximelt', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 270.0, 'fat': 14.0, 'carbs': 21.0, 'sodium': 740.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mexican Pizza', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 530.0, 'fat': 29.0, 'carbs': 48.0, 'sodium': 860.0, 'protein': 19.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crunchwrap Supreme', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 530.0, 'fat': 21.0, 'carbs': 71.0, 'sodium': 1200.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mexican Rice', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 120.0, 'fat': 4.0, 'carbs': 20.0, 'sodium': 200.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pintos N Cheese', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 180.0, 'fat': 7.0, 'carbs': 20.0, 'sodium': 560.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Nachos', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 320.0, 'fat': 19.0, 'carbs': 33.0, 'sodium': 420.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Caramel Apple Empanada', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 310.0, 'fat': 15.0, 'carbs': 39.0, 'sodium': 310.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cinnamon Twists', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 170.0, 'fat': 6.0, 'carbs': 27.0, 'sodium': 210.0, 'protein': 1.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Classic Limeade Sparkler', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 230.0, 'fat': 0.0, 'carbs': 60.0, 'sodium': 125.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cherry Limeade Sparkler', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Taco Bell', 'grubhub': '', 'address': '2222 Barranca Pkwy Irvine CA 92606', 'cal': 270.0, 'fat': 0.0, 'carbs': 66.0, 'sodium': 160.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Banana Split Decision', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Cold Stone Creamery', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 650.0, 'fat': 37.0, 'carbs': 77.0, 'sodium': 250.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Waffle Cone Or Bowl', 'price': '0.49', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Cold Stone Creamery', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 110.0, 'fat': 2.0, 'carbs': 21.0, 'sodium': 40.0, 'protein': 1.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sunrise Subway Melt', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3850 Barranca Pkwy Irvine CA 92606', 'cal': 240.0, 'fat': 10.0, 'carbs': 23.0, 'sodium': 780.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Yogurt Parfait', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3850 Barranca Pkwy Irvine CA 92606', 'cal': 160.0, 'fat': 2.0, 'carbs': 30.0, 'sodium': 75.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pepperoni', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Subway', 'grubhub': '', 'address': '3850 Barranca Pkwy Irvine CA 92606', 'cal': 80.0, 'fat': 7.0, 'carbs': 1.0, 'sodium': 410.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chopped Side Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 70.0, 'fat': 5.0, 'carbs': 4.0, 'sodium': 100.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bacon Beef n Cheddar', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 520.0, 'fat': 25.0, 'carbs': 46.0, 'sodium': 1530.0, 'protein': 28.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Deluxe Bacon Cheddar', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 420.0, 'fat': 17.0, 'carbs': 43.0, 'sodium': 1840.0, 'protein': 25.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cherry Turnover', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 390.0, 'fat': 13.0, 'carbs': 64.0, 'sodium': 200.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Apple Turnover', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 430.0, 'fat': 18.0, 'carbs': 64.0, 'sodium': 210.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chocolate Turnover', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 570.0, 'fat': 30.0, 'carbs': 71.0, 'sodium': 280.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sausage Biscuit', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 500.0, 'fat': 33.0, 'carbs': 36.0, 'sodium': 1450.0, 'protein': 12.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Biscuit', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 390.0, 'fat': 18.0, 'carbs': 44.0, 'sodium': 1330.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Outside In Cinnamon Bites', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 300.0, 'fat': 15.0, 'carbs': 36.0, 'sodium': 480.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Loaded Potato Bites', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 530.0, 'fat': 30.0, 'carbs': 50.0, 'sodium': 1040.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Steakhouse Onion Rings', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 420.0, 'fat': 21.0, 'carbs': 52.0, 'sodium': 1740.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chopped Side Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 70.0, 'fat': 5.0, 'carbs': 4.0, 'sodium': 100.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Nestle Pure Life Bottled Water', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 0.0, 'fat': 0.0, 'carbs': 0.0, 'sodium': 0.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cherry Turnover', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 390.0, 'fat': 13.0, 'carbs': 64.0, 'sodium': 200.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Apple Turnover', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 430.0, 'fat': 18.0, 'carbs': 64.0, 'sodium': 210.0, 'protein': 4.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chocolate Turnover', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 570.0, 'fat': 30.0, 'carbs': 71.0, 'sodium': 280.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Pepsi', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 180.0, 'fat': 0.0, 'carbs': 49.0, 'sodium': 0.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Diet Pepsi', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 0.0, 'fat': 0.0, 'carbs': 0.0, 'sodium': 5.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mountain Dew', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 200.0, 'fat': 0.0, 'carbs': 54.0, 'sodium': 25.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Dr Pepper', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 250.0, 'fat': 0.0, 'carbs': 68.0, 'sodium': 60.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Brewed Iced Tea', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "Arby's", 'grubhub': '', 'address': '59 Technology Dr Irvine CA 92618', 'cal': 5.0, 'fat': 0.0, 'carbs': 1.0, 'sodium': 0.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
